EMP. CODE,GENDER,MARITAL STATUS,DATE OF BIRTH,AGE,EXPERIENCE others,Experience IN ATAEIL,Total Experience,DATE_OF JOINING,GRADE,DEPARTMENT,DVISION,JOINING CTC,CURRENT CTC, WORKING STATUS,Satisfaction Level,Employer Appreciation,Job Involvement
1,1,2,19581,64,20,11.13,31.13,38905.00,6,5,6,29451,88644,1,,,
5,2,1,28186,41,2.5,10.61,13.11,39097.00,5,12,4,"12,000",75167,1,3.6,4.4,4
6,2,2,24806,50,15.1,10.25,25.35,39226.00,4,14,4,17500,52794,1,3.4,4.2,4.666666667
8,1,2,28377,40,8,14.65,22.65,37623.00,2,5,11,6800,28369,1,,,
9,1,2,25364,48,6,12.07,18.07,38565.00,1,3,4,6651,27218,1,,,
12,1,2,24956,49,7,10.4,17.4,39173.00,1,5,11,3500,13362,1,,,
13,2,2,27317,43,7,9.05,16.05,39664.00,2,28,1,,29328,1,,,
16,2,2,28116,41,2.2,11.04,13.24,38941.00,2,28,9,5000,29217,1,3.2,3,4.333333333
17,1,2,27317,43,1,12.72,13.72,38327.00,1,28,9,3000,26208,1,,,
19,1,2,26622,45,6.2,15.61,21.81,37270.00,4,28,7,9238,86667,1,,,
24,2,2,27240,43,6,16.52,22.52,36941.00,2,28,5,3500,37428,1,3.8,2.6,4
26,1,2,26085,46,0,19.47,19.47,35863.00,1,29,11,2000,21889,1,,,
65,1,2,28550,40,0,10.81,10.81,39025.00,4,28,9,18076,118798,1,,,
94,2,1,27645,42,0,8.81,8.81,39753.00,2,1,4,0,25104,1,,,
96,1,2,31419,32,3.11,7.98,11.09,40057.00,2,11,5,7500,18226,2,3,4,4
99,1,1,31135,32,2.4,7.95,10.35,40067.00,1,30,11,6001,15105,1,,,
103,1,2,30953,33,7,7.79,14.79,40126.00,2,28,9,14265,33330,1,,,
127,1,2,30100,35,2,7.23,9.23,40330.00,2,11,5,9250,22254,1,,,
128,1,1,29987,36,6,7.23,13.23,40330.00,1,11,5,12000,23144,1,3,4,4
129,1,2,27693,42,15,7.23,22.23,40330.00,1,11,5,13000,24071,1,3.2,4.2,4
130,1,2,32959,27,0,7.23,7.23,40330.00,2,24,5,7599,20889,1,2.8,4.2,4.333333333
135,1,2,24044,52,24.5,6.96,31.46,40430.00,5,5,1,55917,116667,1,,,
137,1,2,27961,41,13,6.91,19.91,40447.00,4,23,1,29166,69582,1,,,
140,1,2,31616,31,0,6.88,6.88,40459.00,3,23,5,8000,27599,1,,,
142,1,1,31721,31,0.9,6.84,7.74,40473.00,3,29,5,15366,18363,1,2.8,4.8,4.666666667
148,1,1,31737,31,2.7,6.7,9.4,40525.00,3,1,4,7267,11473,1,3.4,3.8,4
152,1,2,21702,58,3,6.66,9.66,40539.00,1,20,1,,15000,1,,,
155,1,2,29037,38,3,6.64,9.64,40544.00,1,16,5,11750,16130,1,,,
171,1,1,29739,36,4,6.3,10.3,40668.00,2,1,4,15990,16144,1,,,
173,1,2,25784,47,14.6,6.29,20.89,40672.00,4,16,5,55435,59293,1,,,
176,1,2,30430,34,5.5,6.25,11.75,40686.00,2,1,4,15990,21740,1,,,
181,1,2,28307,40,11,6.21,17.21,40701.00,2,11,5,20001,31998,1,3,4.2,4.333333333
184,1,1,31899,30,6,6.2,12.2,40705.00,1,11,5,13030,19336,1,4,4,4
186,1,2,32471,29,0.2,6.18,6.38,40714.00,2,2525,5,12000,27501,1,,,
191,1,2,31444,32,2.9,6.11,9.01,40739.00,1,16,5,10469,22797,1,3.8,4.4,5
197,1,1,30314,35,2,6.06,8.06,40756.00,2,12,5,12891,23677,1,3.6,3.6,5
198,1,2,28915,39,5.7,6.06,11.76,40758.00,3,5,5,12891,29294,1,3.4,4.6,4
203,1,2,30281,35,5.1,5.95,11.05,40799.00,2,28,7,34914,53438,1,,,
206,1,1,34061,24,1.8,5.64,7.44,40910.00,2,7,1,11108,20000,2,,,
207,1,1,33312,26,2.6,5.62,8.22,40916.00,3,24,1,12389,26932,1,,,
209,1,1,33750,25,0,5.52,5.52,40954.00,2,28,7,12428,31181,1,,,
215,2,2,28649,39,11,5.35,16.35,41018.00,2,28,4,17611,27523,1,3.2,4,4.333333333
224,1,2,30563,34,3.1,5.19,8.29,41075.00,2,11,5,11108,15871,1,,,
225,2,1,31225,32,0.9,5.63,6.53,40915.00,2,5,1,9328,20005,1,3.6,3.4,5
228,1,1,32307,29,5,5.1,10.1,41106.00,2,20,1,9828,35861,1,,,
237,1,2,28008,41,7,4.89,11.89,41183.00,3,11,5,20000,27156,1,3,4,4
239,1,2,29832,36,10,4.87,14.87,41192.00,4,20,5,26217,48205,2,,,
243,1,1,31833,31,1.5,4.84,6.34,41204.00,3,7,1,22723,46816,1,3.2,1.8,4
245,1,2,30493,34,7,4.76,11.76,41233.00,1,7,4,,40000,2,,,
248,2,2,32286,29,4.4,4.72,9.12,41246.00,2,1,4,15490,16605,2,,,
249,2,2,32714,28,7,4.72,11.72,41246.00,1,1,4,,18000,2,,,
251,1,1,32077,30,5,4.73,9.73,41244.00,1,12,4,9188,13898,1,5,5,5
252,1,1,31908,30,3,4.64,7.64,41275.00,1,5,1,,19000,2,,,
256,1,2,31520,31,6,4.59,10.59,41293.00,1,20,5,,20000,2,,,
258,1,1,32296,29,2.4,4.53,6.93,41316.00,3,7,1,22101,23598,1,3,3.8,5
259,1,1,32524,29,0.9,4.51,5.41,41324.00,1,28,9,,11436,2,,,
261,1,2,29176,38,6.2,4.49,10.69,41330.00,3,12,1,17612,17980,1,,,
267,1,1,30812,33,2,4.45,6.45,41345.00,2,7,1,19855,19313,1,3,3.4,4
272,1,1,31217,32,11,4.43,15.43,41352.00,2,24,1,19167,21541,2,,,
278,1,1,32518,29,0.11,4.34,4.45,41386.00,1,7,1,,26000,2,,,
280,1,2,31231,32,1.5,4.3,5.8,41400.00,2,24,5,15988,25512,1,3.2,4.2,4.333333333
281,1,1,32655,28,0,4.27,4.27,41411.00,3,5,1,12391,29188,1,,,
282,1,1,33029,27,2.6,4.18,6.78,41442.00,3,6,1,22101,45114,1,3.4,4,4.666666667
284,1,2,28642,39,7,4.12,11.12,41465.00,1,1,4,9689,15865,1,,,
290,1,2,30375,35,1,3.98,4.98,41515.00,4,26,5,57632,65000,2,,,
291,2,1,32474,29,1.2 YEARS,3.98,3.98,41518.00,1,1,1,10000,16000,2,,,
305,1,2,30480,34,2.6,3.74,6.34,41605.00,1,20,1,8000,14000,2,,,
310,1,2,29922,36,6.6,3.69,10.29,41623.00,2,20,5,17112,22000,2,,,
317,1,1,31083,33,0,3.64,3.64,41642.00,2,20,1,10000,24946,1,3.4,4.2,4.333333333
318,1,1,33197,27,0,3.63,3.63,41645.00,1,20,1,10000,15000,2,,,
320,2,1,33563,26,0,3.6,3.6,41656.00,1,24,1,10000,14000,2,,,
324,1,2,29782,36,8.6,3.54,12.14,41677.00,2,24,1,20479,22000,2,3.4,5,4.333333333
325,1,2,31645,31,7,3.54,10.54,41677.00,2,24,1,19356,21000,2,,,
326,1,2,31573,31,6,3.55,9.55,41673.00,1,29,1,12000,170000,2,,,
336,1,1,32781,28,0,3.37,3.37,41740.00,,20,1,10000,15000,2,,,
340,1,1,32670,28,4.2,3.31,7.51,41761.00,2,14,4,17612,23282,1,3.25,3.4,4.333333333
341,1,2,31905,30,8,3.31,11.31,41761.00,1,16,5,18234,22398,1,3.6,4.8,5
344,1,1,32767,28,2.6,3.3,5.9,41766.00,2,7,1,22163,33677,1,3,3.2,4.333333333
345,1,2,30466,34,11,3.26,14.26,41778.00,4,1,4,43841,56348,1,3.2,3.4,4
350,1,2,25218,49,25 YEARS,3.22,3.22,41792.00,,18,1,38000,38000,2,,,
354,1,2,28690,39,0,3.23,3.23,41791.00,1,20,1,11000,15000,2,,,
355,1,1,31550,31,0,3.21,3.21,41796.00,1,20,1,10000,15000,2,,,
361,1,1,32570,28,1.11,3.17,4.28,41813.00,2,12,4,14202,28827,1,3.2,3.6,3
363,1,2,27181,43,17,3.12,20.12,41831.00,3,20,1,22000,25000,2,,,
366,1,2,24866,50,23,3.1,26.1,41837.00,5,1,4,75000,90000,1,,,
368,1,2,31495,31,6.5,3.09,9.59,41841.00,1,20,1,120000,32000,1,,,
371,2,2,32453,29,0,3.05,3.05,41855.00,2,2,4,9000,19956,1,3.6,3.4,5
